date,4012
1975-01-05,-0.2884
1975-01-10,-0.6564
1975-01-15,-0.6149
1975-01-20,-0.4318
1975-01-25,0.4223
1975-01-31,0.5678
1975-02-05,0.7069
1975-02-10,0.6895
1975-02-15,1.5817
1975-02-20,1.8717
1975-02-25,2.0667
1975-02-28,2.06
1975-03-05,2.0136
1975-03-10,1.9425
1975-03-15,1.6929
1975-03-20,1.6179
1975-03-25,1.6924
1975-03-31,1.7112
1975-04-05,1.8945
1975-04-10,1.9435
1975-04-15,2.0263
1975-04-20,2.1617
1975-04-25,1.7949
1975-04-30,1.7404
1975-05-05,1.739
1975-05-10,1.6769
1975-05-15,0.9507
1975-05-20,0.6164
1975-05-25,0.0506
1975-05-31,0.0272
1975-06-05,-0.036
1975-06-10,0.2673
1975-06-15,0.5081
1975-06-20,0.6119
1975-06-25,0.6846
1975-06-30,0.8546
1975-07-05,0.962
1975-07-10,1.1127
1975-07-15,NA
1975-07-20,NA
1975-07-25,NA
1975-07-31,NA
1975-08-05,NA
1975-08-10,NA
1975-08-15,NA
1975-08-20,-0.0316
1975-08-25,-0.0815
1975-08-31,-0.3551
1975-09-05,-1.1244
1975-09-10,-1.0336
1975-09-15,-1.3901
1975-09-20,-1.6032
1975-09-25,-0.0252
1975-09-30,-0.1672
1975-10-05,-0.1092
1975-10-10,-0.2488
1975-10-15,-0.3859
1975-10-20,-0.444
1975-10-25,-0.2706
1975-10-31,-0.4084
1975-11-05,-0.5095
1975-11-10,-0.4999
1975-11-15,-0.5419
1975-11-20,-0.6888
1975-11-25,-0.7736
1975-11-30,-0.6243
1975-12-05,-0.7975
1975-12-10,-0.333
1975-12-15,-0.1681
1975-12-20,-0.0467
1975-12-25,-0.3004
1975-12-31,-0.633
1976-01-05,0.4284
1976-01-10,0.4806
1976-01-15,0.3793
1976-01-20,0.5343
1976-01-25,0.19
1976-01-31,0.4953
1976-02-05,0.3418
1976-02-10,0.3299
1976-02-15,0.4683
1976-02-20,0.4167
1976-02-25,0.4414
1976-02-29,0.3677
1976-03-05,0.4187
1976-03-10,0.5462
1976-03-15,0.4616
1976-03-20,0.4806
1976-03-25,0.3258
1976-03-31,0.3938
1976-04-05,-0.1566
1976-04-10,0.2502
1976-04-15,0.3027
1976-04-20,0.1928
1976-04-25,0.3912
1976-04-30,0.1226
1976-05-05,0.3051
1976-05-10,0.3932
1976-05-15,0.2307
1976-05-20,0.3766
1976-05-25,0.4518
1976-05-31,0.6006
1976-06-05,0.5903
1976-06-10,-0.0369
1976-06-15,0.2047
1976-06-20,0.2321
1976-06-25,0.4558
1976-06-30,0.8508
1976-07-05,1.1194
1976-07-10,-1.7783
1976-07-15,NA
1976-07-20,NA
1976-07-25,NA
1976-07-31,NA
1976-08-05,NA
1976-08-10,NA
1976-08-15,NA
1976-08-20,1.7288
1976-08-25,1.6108
1976-08-31,1.7491
1976-09-05,1.6653
1976-09-10,2.327
1976-09-15,2.3314
1976-09-20,2.6411
1976-09-25,2.3819
1976-09-30,2.3205
1976-10-05,2.2393
1976-10-10,2.1845
1976-10-15,1.7674
1976-10-20,1.6861
1976-10-25,1.5584
1976-10-31,1.6175
1976-11-05,1.2111
1976-11-10,1.0312
1976-11-15,1.0169
1976-11-20,0.9696
1976-11-25,0.7964
1976-11-30,0.7408
1976-12-05,0.6562
1976-12-10,0.279
1976-12-15,-0.2222
1976-12-20,-1.4388
1976-12-25,-1.3944
1976-12-31,-0.9085
1977-01-05,0.1657
1977-01-10,-0.0432
1977-01-15,0.0934
1977-01-20,0.0949
1977-01-25,-0.0907
1977-01-31,-0.311
1977-02-05,-0.509
1977-02-10,-0.5949
1977-02-15,-0.6834
1977-02-20,-0.5227
1977-02-25,0.1739
1977-02-28,0.1796
1977-03-05,0.367
1977-03-10,0.0794
1977-03-15,0.1261
1977-03-20,0.1507
1977-03-25,0.3763
1977-03-31,0.5896
1977-04-05,0.1589
1977-04-10,0.2767
1977-04-15,0.1787
1977-04-20,0.2091
1977-04-25,0.3787
1977-04-30,0.5787
1977-05-05,0.7863
1977-05-10,0.9401
1977-05-15,1.1495
1977-05-20,1.1838
1977-05-25,0.8229
1977-05-31,0.8323
1977-06-05,0.5949
1977-06-10,NA
1977-06-15,NA
1977-06-20,NA
1977-06-25,NA
1977-06-30,NA
1977-07-05,NA
1977-07-10,NA
1977-07-15,NA
