anio,mes,dia,pp,tmax,tmin,tmed,hmed,hmax,hmin
2002,1,1,****,,,,****,****,****
2002,1,2,****,,,,****,****,****
2002,1,3,****,,,,****,****,****
2002,1,4,****,,,,****,****,****
2002,1,5,****,,,,****,****,****
2002,1,6,****,,,,****,****,****
2002,1,7,****,,,,****,****,****
2002,1,8,****,,,,****,****,****
2002,1,9,****,,,,****,****,****
2002,1,10,****,,,,****,****,****
2002,1,11,****,,,,****,****,****
2002,1,12,****,,,,****,****,****
2002,1,13,****,,,,****,****,****
2002,1,14,****,,,,****,****,****
2002,1,15,****,,,,****,****,****
2002,1,16,****,,,,****,****,****
2002,1,17,****,,,,****,****,****
2002,1,18,****,,,,****,****,****
2002,1,19,****,,,,****,****,****
2002,1,20,****,,,,****,****,****
2002,1,21,****,,,,****,****,****
2002,1,22,****,,,,****,****,****
2002,1,23,****,,,,****,****,****
2002,1,24,****,,,,****,****,****
2002,1,25,****,,,,****,****,****
2002,1,26,****,,,,****,****,****
2002,1,27,****,,,,****,****,****
2002,1,28,****,,,,****,****,****
2002,1,29,****,,,,****,****,****
2002,1,30,****,,,,****,****,****
2002,1,31,****,,,,****,****,****
2002,2,1,****,,,,****,****,****
2002,2,2,****,,,,****,****,****
2002,2,3,****,,,,****,****,****
2002,2,4,****,,,,****,****,****
2002,2,5,****,,,,****,****,****
2002,2,6,****,,,,****,****,****
2002,2,7,****,,,,****,****,****
2002,2,8,****,,,,****,****,****
2002,2,9,****,,,,****,****,****
2002,2,10,****,,,,****,****,****
2002,2,11,****,,,,****,****,****
2002,2,12,****,,,,****,****,****
2002,2,13,****,,,,****,****,****
2002,2,14,****,,,,****,****,****
2002,2,15,****,,,,****,****,****
2002,2,16,****,,,,****,****,****
2002,2,17,****,,,,****,****,****
2002,2,18,****,,,,****,****,****
2002,2,19,****,,,,****,****,****
2002,2,20,****,,,,****,****,****
2002,2,21,****,,,,****,****,****
2002,2,22,****,,,,****,****,****
2002,2,23,****,,,,****,****,****
2002,2,24,****,,,,****,****,****
2002,2,25,****,,,,****,****,****
2002,2,26,****,,,,****,****,****
2002,2,27,****,,,,****,****,****
2002,2,28,****,,,,****,****,****
2002,3,1,****,,,,****,****,****
2002,3,2,****,,,,****,****,****
2002,3,3,****,,,,****,****,****
2002,3,4,****,,,,****,****,****
2002,3,5,****,,,,****,****,****
2002,3,6,****,,,,****,****,****
2002,3,7,****,,,,****,****,****
2002,3,8,****,,,,****,****,****
2002,3,9,****,,,,****,****,****
2002,3,10,****,,,,****,****,****
2002,3,11,****,,,,****,****,****
2002,3,12,****,,,,****,****,****
2002,3,13,****,,,,****,****,****
2002,3,14,****,,,,****,****,****
2002,3,15,****,,,,****,****,****
2002,3,16,****,,,,****,****,****
2002,3,17,****,,,,****,****,****
2002,3,18,****,,,,****,****,****
2002,3,19,****,,,,****,****,****
2002,3,20,****,,,,****,****,****
2002,3,21,****,,,,****,****,****
2002,3,22,****,,,,****,****,****
2002,3,23,****,,,,****,****,****
2002,3,24,****,,,,****,****,****
2002,3,25,****,,,,****,****,****
2002,3,26,****,,,,****,****,****
2002,3,27,****,,,,****,****,****
2002,3,28,****,,,,****,****,****
2002,3,29,****,,,,****,****,****
2002,3,30,****,,,,****,****,****
2002,3,31,****,,,,****,****,****
2002,4,1,****,,,,****,****,****
2002,4,2,****,,,,****,****,****
2002,4,3,****,,,,****,****,****
2002,4,4,****,,,,****,****,****
2002,4,5,****,,,,****,****,****
2002,4,6,****,,,,****,****,****
2002,4,7,****,,,,****,****,****
2002,4,8,****,,,,****,****,****
2002,4,9,****,,,,****,****,****
2002,4,10,****,,,,****,****,****
2002,4,11,****,,,,****,****,****
2002,4,12,****,,,,****,****,****
2002,4,13,****,,,,****,****,****
2002,4,14,****,,,,****,****,****
2002,4,15,****,,,,****,****,****
2002,4,16,****,,,,****,****,****
2002,4,17,****,,,,****,****,****
2002,4,18,****,,,,****,****,****
2002,4,19,****,,,,****,****,****
2002,4,20,****,,,,****,****,****
2002,4,21,****,,,,****,****,****
2002,4,22,****,,,,****,****,****
2002,4,23,****,,,,****,****,****
2002,4,24,****,,,,****,****,****
2002,4,25,****,,,,****,****,****
2002,4,26,****,,,,****,****,****
2002,4,27,****,,,,****,****,****
2002,4,28,****,,,,****,****,****
2002,4,29,****,,,,****,****,****
2002,4,30,****,,,,****,****,****
2002,5,1,****,,,,****,****,****
2002,5,2,****,,,,****,****,****
2002,5,3,****,,,,****,****,****
2002,5,4,****,,,,****,****,****
2002,5,5,****,,,,****,****,****
2002,5,6,****,,,,****,****,****
2002,5,7,****,,,,****,****,****
2002,5,8,****,,,,****,****,****
2002,5,9,****,,,,****,****,****
2002,5,10,****,,,,****,****,****
2002,5,11,****,,,,****,****,****
2002,5,12,****,,,,****,****,****
2002,5,13,****,,,,****,****,****
2002,5,14,0,,,,****,****,****
2002,5,15,0,,,,68,80,54
2002,5,16,0,,,,69,83,52
2002,5,17,0,,,,70,84,57
2002,5,18,0,,,,68,74,62
2002,5,19,0,,,,75,99,62
2002,5,20,0,,,,65,74,54
2002,5,21,0,,,,66,79,59
2002,5,22,0,,,,70,88,60
2002,5,23,0,,,,73,76,64
2002,5,24,0,,,,66,83,55
2002,5,25,0,,,,70,80,54
2002,5,26,0,,,,68,76,57
2002,5,27,0,,,,67,85,60
2002,5,28,0,,,,66,72,48
2002,5,29,0,,,,72,86,44
2002,5,30,0,,,,66,73,52
2002,5,31,0,,,,73,75,71
2002,6,1,0,,,,67,82,53
2002,6,2,0,,,,65,79,51
2002,6,3,0,,,,52,66,34
2002,6,4,0,,,,60,74,49
2002,6,5,0,,,,64,80,49
2002,6,6,0,,,,58,66,51
2002,6,7,0,,,,65,80,57
2002,6,8,0,,,,60,67,54
2002,6,9,0,,,,69,81,50
2002,6,10,0,,,,68,79,56
2002,6,11,0,,,,75,81,59
2002,6,12,0,,,,62,72,53
2002,6,13,0,,,,58,64,49
2002,6,14,0,,,,59,75,49
2002,6,15,0,,,,66,85,55
2002,6,16,0,,,,69,89,55
2002,6,17,0,,,,65,89,56
2002,6,18,0,,,,48,64,39
2002,6,19,0,,,,71,87,58
2002,6,20,0,,,,57,68,49
2002,6,21,0,,,,54,69,43
2002,6,22,0,,,,69,89,58
2002,6,23,0,,,,63,90,48
2002,6,24,0,,,,62,73,50
2002,6,25,0,,,,66,82,52
2002,6,26,0,,,,66,81,59
2002,6,27,0,,,,60,77,53
2002,6,28,0,,,,64,78,57
2002,6,29,7,,,,66,74,56
2002,6,30,0,,,,77,94,63
2002,7,1,0,,,,65,78,52
2002,7,2,0,,,,73,91,60
2002,7,3,1.3,,,,71,84,60
2002,7,4,0,,,,67,87,54
2002,7,5,0,,,,70,87,51
2002,7,6,0,,,,55,75,39
2002,7,7,0,,,,64,78,42
2002,7,8,0,,,,71,92,53
2002,7,9,0,,,,69,84,43
2002,7,10,0,,,,75,86,56
2002,7,11,0,,,,68,84,53
2002,7,12,0,,,,68,86,47
2002,7,13,0,,,,68,81,50
2002,7,14,0,,,,74,91,52
2002,7,15,0,,,,76,93,48
2002,7,16,1.4,,,,67,78,52
2002,7,17,0,,,,85,90,78
2002,7,18,0,,,,78,86,68
2002,7,19,0,,,,76,89,55
2002,7,20,0,,,,72,87,52
2002,7,21,0,,,,71,86,46
2002,7,22,0,,,,70,86,46
2002,7,23,0,,,,63,82,44
2002,7,24,0,,,,72,90,58
2002,7,25,0,,,,73,83,55
2002,7,26,0,,,,64,78,57
2002,7,27,0,,,,67,89,48
2002,7,28,1.8,,,,74,84,64
2002,7,29,5.5,,,,84,90,79
2002,7,30,0,,,,67,76,58
2002,7,31,0,,,,64,84,44
2002,8,1,0,,,,58,85,47
2002,8,2,0,,,,57,68,44
2002,8,3,0,,,,62,80,50
2002,8,4,0,,,,52,78,40
2002,8,5,0,,,,49,59,42
2002,8,6,0,,,,55,83,36
2002,8,7,0,,,,66,81,55
2002,8,8,0,,,,56,82,44
2002,8,9,0,,,,78,89,72
2002,8,10,0,,,,74,81,64
2002,8,11,0,,,,66,71,60
2002,8,12,0,,,,72,75,66
2002,8,13,0,,,,72,86,56
2002,8,14,0,,,,76,82,67
2002,8,15,4,,,,80,87,67
2002,8,16,2.5,,,,76,82,72
2002,8,17,0,,,,82,85,73
2002,8,18,0,,,,69,83,37
2002,8,19,0,,,,73,79,66
2002,8,20,0,,,,66,72,57
2002,8,21,0,,,,72,76,63
2002,8,22,0,,,,68,79,41
2002,8,23,0,,,,83,92,76
2002,8,24,0,,,,73,87,61
2002,8,25,0,,,,78,85,71
2002,8,26,0,,,,81,86,78
2002,8,27,1.2,,,,80,90,73
2002,8,28,0,,,,80,88,70
2002,8,29,0,,,,74,82,55
2002,8,30,0,,,,75,78,72
2002,8,31,0,,,,76,82,70
2002,9,1,0,,,,72,77,66
2002,9,2,0,,,,66,75,57
2002,9,3,3,,,,71,78,63
2002,9,4,0,,,,76,83,71
2002,9,5,0,,,,67,70,65
2002,9,6,0,,,,71,79,65
2002,9,7,0,,,,72,74,69
2002,9,8,0,,,,71,79,66
2002,9,9,0,,,,75,83,64
2002,9,10,5,,,,75,87,67
2002,9,11,0,,,,80,94,71
2002,9,12,0,,,,71,79,63
2002,9,13,0,,,,67,75,61
2002,9,14,0,,,,74,81,65
2002,9,15,0,,,,67,74,48
2002,9,16,0,,,,68,80,58
2002,9,17,0,,,,75,83,64
2002,9,18,0,,,,67,69,66
2002,9,19,0,,,,71,74,65
2002,9,20,0,,,,67,80,56
2002,9,21,0,,,,74,81,67
2002,9,22,0,,,,68,75,59
2002,9,23,0,,,,61,69,50
2002,9,24,0,,,,65,79,54
2002,9,25,0,,,,66,78,58
2002,9,26,0,,,,59,72,49
2002,9,27,0,,,,66,76,59
2002,9,28,0,,,,66,73,55
2002,9,29,0,,,,69,72,65
2002,9,30,0,,,,62,77,47
2002,10,1,0,,,,73,77,69
2002,10,2,12.4,,,,64,67,57
2002,10,3,2.3,,,,65,73,56
2002,10,4,0,,,,67,76,59
2002,10,5,0,,,,71,75,66
2002,10,6,0,,,,80,88,66
2002,10,7,0,,,,69,75,60
2002,10,8,4.2,,,,77,89,72
2002,10,9,1.9,,,,75,91,64
2002,10,10,0,,,,73,78,67
2002,10,11,0,,,,83,93,74
2002,10,12,0,,,,69,82,50
2002,10,13,13.9,,,,72,83,67
2002,10,14,0,,,,74,80,67
2002,10,15,0,,,,67,81,54
2002,10,16,0,,,,66,74,53
2002,10,17,0,,,,77,84,62
2002,10,18,0,,,,67,73,60
2002,10,19,0,,,,76,86,64
2002,10,20,2.5,,,,76,84,63
2002,10,21,0,,,,72,78,66
2002,10,22,0,,,,65,72,56
2002,10,23,0,,,,72,81,57
2002,10,24,1,,,,75,85,65
2002,10,25,0,,,,78,87,61
2002,10,26,2.3,,,,71,86,54
2002,10,27,0,,,,63,75,51
2002,10,28,4.8,,,,61,71,46
2002,10,29,0,,,,75,91,59
2002,10,30,1.5,,,,70,81,55
2002,10,31,0,,,,72,86,60
2002,11,1,0,,,,72,81,53
2002,11,2,0,,,,71,81,62
2002,11,3,0,,,,67,80,57
2002,11,4,0,,,,69,83,58
2002,11,5,0,,,,74,82,61
2002,11,6,0,,,,73,82,59
2002,11,7,0,,,,73,78,67
2002,11,8,0,,,,70,74,59
2002,11,9,0,,,,72,85,63
2002,11,10,0,,,,64,81,53
2002,11,11,0,,,,66,74,61
2002,11,12,0,,,,70,74,67
2002,11,13,0,,,,73,80,66
2002,11,14,0,,,,72,76,68
2002,11,15,0,,,,67,75,56
2002,11,16,0,,,,70,80,63
2002,11,17,0,,,,77,85,66
2002,11,18,0,,,,76,84,70
2002,11,19,0,,,,71,81,65
2002,11,20,4.6,,,,73,80,65
2002,11,21,7.2,,,,74,85,68
2002,11,22,12,,,,71,75,60
2002,11,23,11.6,,,,64,68,59
2002,11,24,2.5,,,,72,83,63
2002,11,25,2.7,,,,80,85,70
2002,11,26,0,,,,72,79,65
2002,11,27,0,,,,69,84,50
2002,11,28,0,,,,71,78,63
2002,11,29,0,,,,78,86,68
2002,11,30,0,,,,70,79,58
2002,12,1,0,,,,76,84,70
2002,12,2,10.2,,,,74,82,61
2002,12,3,10.8,,,,67,70,62
2002,12,4,0,,,,74,81,55
2002,12,5,0,,,,72,78,64
2002,12,6,0,,,,71,82,62
2002,12,7,0,,,,69,73,63
2002,12,8,0,,,,82,93,75
2002,12,9,0,,,,72,79,56
2002,12,10,0,,,,62,71,42
2002,12,11,0,,,,69,81,59
2002,12,12,0,,,,72,77,66
2002,12,13,0,,,,75,83,68
2002,12,14,0,,,,73,82,66
2002,12,15,0,,,,73,79,67
2002,12,16,0,,,,69,77,62
2002,12,17,0,,,,70,74,63
2002,12,18,8.8,,,,76,81,63
2002,12,19,0,,,,70,78,59
2002,12,20,3.3,,,,65,71,60
2002,12,21,0,,,,75,88,61
2002,12,22,0,,,,63,77,52
2002,12,23,0,,,,64,75,55
2002,12,24,0,,,,74,83,57
2002,12,25,0,,,,76,79,72
2002,12,26,0,,,,73,90,49
2002,12,27,0,,,,74,82,68
2002,12,28,0,,,,78,88,59
2002,12,29,0,,,,74,93,53
2002,12,30,0,,,,71,81,65
2002,12,31,1.5,,,,76,88,60
2003,1,1,1.6,17.4,8,12.7,80,92,75
2003,1,2,2.5,14.6,8.3,11.4,76,85,71
2003,1,3,0,21,6.2,13.6,65,90,53
2003,1,4,0.3,20.2,6,13.1,63,75,58
2003,1,5,0,20.8,8.4,14.6,73,83,66
2003,1,6,4.7,20.2,7,13.6,63,70,51
2003,1,7,0,20.5,7.4,13.9,68,82,59
2003,1,8,0,24,5.3,14.7,57,75,43
2003,1,9,0,22.2,6.2,14.2,74,77,67
2003,1,10,0.5,22.3,9,15.7,68,77,58
2003,1,11,9.5,16.7,10,13.3,77,79,75
2003,1,12,0.5,16,8.1,12.1,73,78,66
2003,1,13,0.1,18.3,7.2,12.8,67,78,49
2003,1,14,3.5,18,9.1,13.6,71,80,60
2003,1,15,19.2,18.4,8,13.2,63,73,55
2003,1,16,13.1,16.5,7.3,11.9,78,82,70
2003,1,17,4,15.7,7.2,11.4,78,85,71
2003,1,18,4.1,15,7,11,68,73,62
2003,1,19,0,18.6,7.2,12.9,62,72,43
2003,1,20,4.4,20,6.6,13.3,62,79,43
2003,1,21,0.4,20.4,5.7,13,64,71,61
2003,1,22,0,20.5,5,12.8,75,81,68
2003,1,23,2.1,14.9,6.3,10.6,73,80,64
2003,1,24,0.2,14.5,6,10.3,71,79,61
2003,1,25,16.8,15.3,7.2,11.3,67,79,55
2003,1,26,1.5,15.6,8.1,11.8,70,82,60
2003,1,27,4.3,15.7,8.4,12.1,69,76,59
2003,1,28,0,16.4,5.3,10.8,65,67,62
2003,1,29,1.5,14.8,6.2,10.5,75,85,62
2003,1,30,0,17.9,5,11.4,74,80,67
2003,1,31,7.7,16.7,6.2,11.4,79,85,72
2003,2,1,0.4,19.2,10.3,14.8,77,85,68
2003,2,2,0.4,17.5,7.2,12.3,70,89,60
2003,2,3,0,18,7,12.5,78,88,68
2003,2,4,0,20.1,6.1,13.1,75,92,60
2003,2,5,1.7,20,7,13.5,79,87,70
2003,2,6,0.1,19.3,6.2,12.8,85,97,73
2003,2,7,3.1,16.6,8,12.3,75,77,71
2003,2,8,14.2,15,7.2,11.1,80,93,68
2003,2,9,10,15.5,6,10.8,75,80,71
2003,2,10,7.3,16.3,7.4,11.9,77,83,68
2003,2,11,0,18.7,6.5,12.6,72,81,63
2003,2,12,1.5,17.2,6,11.6,71,83,54
2003,2,13,0.1,17.4,5.8,11.6,77,86,67
2003,2,14,0,17.2,6,11.6,74,83,59
2003,2,15,1.7,20,6.1,13.1,73,84,67
2003,2,16,0,20,10,15,74,78,70
2003,2,17,3.5,20.2,7.1,13.6,73,81,65
2003,2,18,6.2,20.3,9.2,14.8,66,77,54
2003,2,19,12.7,19.4,6.4,12.9,60,70,45
2003,2,20,5.6,20,7.2,13.6,74,76,71
2003,2,21,0.6,15.6,7,11.3,75,79,68
2003,2,22,5.7,16.7,6.4,11.6,74,83,62
2003,2,23,8.2,18,7,12.5,72,82,62
2003,2,24,4,15.5,6.3,10.9,77,83,63
2003,2,25,0,17.3,5.4,11.4,74,79,61
2003,2,26,2.1,16.6,4.3,10.5,72,80,65
2003,2,27,0,17,5,11,70,75,62
2003,2,28,2.5,17.3,5.2,11.3,76,84,66
2003,3,1,6,17.2,8,12.6,76,94,60
2003,3,2,14.5,16.5,8.2,12.3,79,90,62
2003,3,3,0,15,7.3,11.2,70,77,64
2003,3,4,3.2,14.6,7,10.8,76,81,67
2003,3,5,16.4,18.2,7.2,12.7,74,85,62
2003,3,6,4,18,6.4,12.2,77,80,71
2003,3,7,0,18.3,5.2,11.8,76,83,64
2003,3,8,1.1,18,5.4,11.7,79,94,69
2003,3,9,0,17.3,6.2,11.8,80,84,77
2003,3,10,0,20,5.4,12.7,79,86,73
2003,3,11,0,16.2,8,12.1,77,86,60
2003,3,12,0,18.4,7.1,12.8,74,81,70
2003,3,13,0,19,7,13,73,81,68
2003,3,14,2.5,20.3,9.1,14.7,77,85,72
2003,3,15,29.7,16.2,7.4,11.8,78,81,75
2003,3,16,1,16,7,11.5,74,81,63
2003,3,17,2.5,16.6,6.1,11.4,74,76,71
2003,3,18,14,18.4,6.2,12.3,74,79,70
2003,3,19,10.1,18.3,5,11.7,76,83,69
2003,3,20,2.7,19.2,5.5,12.3,74,78,71
2003,3,21,0,14.6,7.4,11,80,82,78
2003,3,22,0,16.2,5.6,10.9,81,86,75
2003,3,23,0.1,16,3.5,9.8,78,81,75
2003,3,24,0,16.7,3.7,10.2,79,81,77
2003,3,25,0,16,6,11,71,76,62
2003,3,26,0,17.2,6.2,11.7,71,78,60
2003,3,27,0,18,4.5,11.3,74,78,71
2003,3,28,0,18.3,4,11.2,77,83,72
2003,3,29,1.7,19,3.7,11.3,77,82,69
2003,3,30,0,18.3,6.2,12.3,77,86,61
2003,3,31,0,17.7,6,11.8,76,83,68
2003,4,1,0,18.2,6,12.1,79,92,72
2003,4,2,0,19,8.1,13.6,83,93,73
2003,4,3,2.5,20.1,5.2,12.7,74,94,52
2003,4,4,0,19.3,6,12.7,72,86,54
2003,4,5,0,18.4,5.3,11.8,79,92,62
2003,4,6,0,19.2,3.9,11.5,68,81,59
2003,4,7,0,19,3,11,63,78,49
2003,4,8,0,19.4,3.2,11.3,68,83,54
2003,4,9,0,17.2,0,8.6,54,81,42
2003,4,10,0,17,2.2,9.6,73,85,64
2003,4,11,0,17.3,2,9.7,72,80,66
2003,4,12,0,17,5.2,11.1,75,86,51
2003,4,13,0,17.4,1.5,9.4,73,85,60
2003,4,14,0,17,1.7,9.3,71,83,48
2003,4,15,0,17.3,1.8,9.6,67,87,53
2003,4,16,0,19.4,4,11.7,63,81,50
2003,4,17,0,19.3,4.2,11.8,61,76,52
2003,4,18,0,17,-2,7.5,60,85,39
2003,4,19,0,18,2,10,56,62,42
2003,4,20,0,19.1,0,9.6,61,74,53
2003,4,21,0,20,1.2,10.6,66,81,55
2003,4,22,1.5,19.3,1.5,10.4,70,83,56
2003,4,23,0,20.2,4,12.1,71,84,56
2003,4,24,0,16.3,4.3,10.3,71,83,53
2003,4,25,0,21,3.3,12.2,65,74,52
2003,4,26,0,21,4,12.5,66,78,54
2003,4,27,0,21.3,3.2,12.3,68,80,56
2003,4,28,0,23,3,13,62,81,42
2003,4,29,0,21.2,4,12.6,58,69,42
2003,4,30,0,21,4.3,12.7,63,78,46
2003,5,1,0,20,3.2,11.6,66,90,48
2003,5,2,0,18.2,7,12.6,69,87,57
2003,5,3,0,19.3,8,13.7,62,89,40
2003,5,4,0,20,7.1,13.6,56,68,36
2003,5,5,0,18.2,-1,8.6,57,82,44
2003,5,6,0,16.3,3.2,9.8,69,85,57
2003,5,7,0,18,0,9,65,90,51
2003,5,8,0,17.3,-1.1,8.1,62,79,47
2003,5,9,0,18.2,0,9.1,68,85,51
2003,5,10,0,19,0,9.5,62,83,44
2003,5,11,0,18.2,0,9.1,62,78,43
2003,5,12,0,18,1.2,9.6,59,87,30
2003,5,13,0,18.4,1,9.7,73,83,62
2003,5,14,0,17.5,0,8.8,63,88,49
2003,5,15,0,19,-3,8,66,84,46
2003,5,16,0,18.2,-2.2,8,73,93,55
2003,5,17,2.5,19.4,-5,7.2,74,85,61
2003,5,18,0.5,20.3,-4.2,8.1,75,94,61
2003,5,19,0,19.3,-4,7.7,61,90,45
2003,5,20,0,14.6,-2.5,6,69,89,43
2003,5,21,0,15,-2,6.5,60,71,31
2003,5,22,0,15.4,-4,5.7,65,84,41
2003,5,23,0,16.2,-1.2,7.5,63,82,53
2003,5,24,0,15.2,0,7.6,69,77,61
2003,5,25,0,17,3,10,68,80,54
2003,5,26,0,14.2,-2.1,6,56,65,39
2003,5,27,0,16,-3.2,6.4,64,76,54
2003,5,28,0,17,-4,6.5,65,82,51
2003,5,29,0,18.2,-3.1,7.5,72,85,63
2003,5,30,0,17.4,0,8.7,69,78,59
2003,5,31,0,16.5,-2.1,7.2,64,79,53
2003,6,1,0,14.6,-3,5.8,55,59,44
2003,6,2,0,20,0,10,58,77,46
2003,6,3,0,16.2,0,8.1,66,87,42
2003,6,4,0,15.3,0,7.7,55,72,38
2003,6,5,0,16.4,3.1,9.8,62,72,43
2003,6,6,0,19,1,10,69,94,54
2003,6,7,0,17.2,1.2,9.2,70,86,54
2003,6,8,0,17,1.4,9.2,66,86,51
2003,6,9,0,16.2,1.5,8.8,62,84,46
2003,6,10,0,16.4,1.6,9,62,74,46
2003,6,11,0,18,-1,8.5,61,83,43
2003,6,12,0,18.3,-2.1,8.1,66,83,51
2003,6,13,0,18.4,-2,8.2,61,72,52
2003,6,14,0,20,-3.2,8.4,61,87,40
2003,6,15,0,18.1,-3,7.6,53,61,44
2003,6,16,0,18.4,-3.3,7.5,57,71,45
2003,6,17,0,17,-2,7.5,61,83,47
2003,6,18,0,14.3,-2.1,6.1,66,70,60
2003,6,19,0,14,-4,5,69,95,55
2003,6,20,0,17.2,2.1,9.7,70,92,54
2003,6,21,0,15.6,-2.3,6.7,65,87,54
2003,6,22,0,16,-6,5,65,95,36
2003,6,23,0,17.3,-5.2,6.1,62,88,48
2003,6,24,0,15.4,-5,5.2,71,83,38
2003,6,25,0,15,-6,4.5,70,78,64
2003,6,26,0,14.7,-5.1,4.8,61,69,53
2003,6,27,0,15.2,-1,7.1,70,84,59
2003,6,28,0,14.3,-4,5.2,67,86,56
2003,6,29,0,16.2,-3.1,6.5,67,74,63
2003,6,30,0,17,-3,7,62,76,52
2003,7,1,0,17,-3,7,76,92,55
2003,7,2,0,14.2,-4.1,5,69,92,51
2003,7,3,0,14.1,-3,5.5,45,59,37
2003,7,4,0,15,1,8,74,89,59
2003,7,5,0,13.2,0,6.6,73,79,62
2003,7,6,0,15,1,8,64,92,41
2003,7,7,0,14.3,-1.2,6.6,50,62,39
2003,7,8,0,14,0,7,55,99,35
2003,7,9,0,16.5,-1.3,7.6,38,54,18
2003,7,10,0,15.4,2,8.7,59,81,33
2003,7,11,0,16.2,-2,7.1,57,80,48
2003,7,12,0,16,-1,7.5,49,57,30
2003,7,13,0,16.5,-1.2,7.7,63,76,58
2003,7,14,0,15,1,8,49,57,40
2003,7,15,0,15.3,-2,6.7,70,83,65
2003,7,16,0,13.4,-3.1,5.2,64,86,53
2003,7,17,0,15.2,-2,6.6,70,75,64
2003,7,18,0,15.5,-2.5,6.5,53,68,43
2003,7,19,0,15.2,0.5,7.8,50,68,34
2003,7,20,0,18,-1.6,8.2,57,86,39
2003,7,21,0,16.3,-1,7.7,50,75,35
2003,7,22,0,16.5,-0.6,8,50,68,42
2003,7,23,0,17.6,-0.8,8.4,59,73,51
2003,7,24,0,17.7,1,9.3,71,90,42
2003,7,25,5,16.2,0,8.1,62,81,50
2003,7,26,0.8,14,5.2,9.6,79,90,72
2003,7,27,1,16.3,1.6,9,79,95,71
2003,7,28,1.5,15,1.8,8.4,70,89,59
2003,7,29,0,11.5,-0.5,5.5,74,90,62
2003,7,30,0,14.3,-2,6.2,73,81,64
2003,7,31,0,16.5,-2.2,7.2,59,77,42
2003,8,1,0,16.5,0,8.3,60,78,51
2003,8,2,0.4,16.6,-0.5,8.1,65,87,54
2003,8,3,0,14.5,4,9.3,77,98,59
2003,8,4,0,14,2.1,8.1,75,88,51
2003,8,5,0,12.2,-0.5,5.8,62,78,47
2003,8,6,0,13,-3.5,4.8,56,79,42
2003,8,7,0,15.5,-3,6.3,57,67,47
2003,8,8,0,13.4,-1,6.2,63,68,57
2003,8,9,0,11.7,2.2,6.9,83,85,79
2003,8,10,0,13.6,2,7.8,71,88,64
2003,8,11,0,15,-1.2,6.9,63,87,49
2003,8,12,0,16.1,-1,7.6,53,91,34
2003,8,13,0,16,-1.2,7.4,63,68,59
2003,8,14,0,18.2,-2,8.1,70,90,61
2003,8,15,0,17.3,-2.5,7.4,61,86,50
2003,8,16,0,15,-2,6.5,56,61,49
2003,8,17,0,16.5,-1.3,7.6,67,89,48
2003,8,18,0,18,-1,8.5,63,81,43
2003,8,19,0,18.4,-1.3,8.5,62,76,52
2003,8,20,0,19,-1,9,65,76,53
2003,8,21,0,20,0,10,64,79,44
2003,8,22,0,18.2,0.5,9.3,61,82,51
2003,8,23,0,16,1,8.5,44,68,29
2003,8,24,0,16.3,0.4,8.3,53,68,44
2003,8,25,0,16.2,1.5,8.8,52,79,40
2003,8,26,0,16.5,-0.4,8.1,59,81,51
2003,8,27,0,16,0,8,62,85,32
2003,8,28,0,14.3,1.4,7.9,58,76,49
2003,8,29,0,16.5,-0.5,8,52,68,42
2003,8,30,0,19,0,9.5,62,86,52
2003,8,31,0,19.5,-1.5,9,60,79,50
2003,9,1,0,18,3,10.5,60,74,49
2003,9,2,0,17.1,1.2,9.2,63,87,52
2003,9,3,0,17.2,0,8.6,57,76,38
2003,9,4,0,19.5,1,10.3,54,87,31
2003,9,5,0,18.6,1.5,10.1,57,80,42
2003,9,6,0,16,3.6,9.8,59,87,40
2003,9,7,0,19.3,2,10.7,57,89,45
2003,9,8,0,13.5,-1,6.3,45,58,40
2003,9,9,0,16,-2.1,7,39,49,32
2003,9,10,0,17.1,-2,7.6,50,58,41
2003,9,11,0,15,2.2,8.6,57,75,48
2003,9,12,0,12.4,2.8,7.6,60,78,52
2003,9,13,0,14.2,1,7.6,62,67,54
2003,9,14,0,16,1.2,8.6,61,79,41
2003,9,15,0,15.3,1,8.2,52,65,46
2003,9,16,0,17,3.1,10.1,61,72,48
2003,9,17,0,19,0,9.5,54,80,41
2003,9,18,0,20,1.2,10.6,57,79,41
2003,9,19,0,20.2,0,10.1,64,75,56
2003,9,20,0,16,2.5,9.3,66,81,53
2003,9,21,0,19.2,1.6,10.4,68,80,60
2003,9,22,6.6,21,7,14,68,79,61
2003,9,23,6,21,4.1,12.6,78,84,71
2003,9,24,0,15.3,5.5,10.4,68,81,60
2003,9,25,0,16,2,9,63,76,52
2003,9,26,0,16.5,-0.5,8,66,73,58
2003,9,27,0,16.7,1,8.8,67,80,52
2003,9,28,0,18.6,0.3,9.5,66,73,50
2003,9,29,0,19.5,2.5,11,67,87,36
2003,9,30,0,20.6,1.2,10.9,68,79,43
2003,10,1,0,21,2.5,11.8,55,80,44
2003,10,2,2.2,19.1,4,11.6,66,82,56
2003,10,3,0,16.2,5.2,10.7,76,87,64
2003,10,4,0,19.9,4.5,12.2,65,87,51
2003,10,5,0,19.5,2.3,10.9,64,72,48
2003,10,6,0,17.3,2,9.7,73,79,69
2003,10,7,0,18.5,1,9.8,61,89,37
2003,10,8,0,19.5,3.2,11.3,46,70,37
2003,10,9,0,21,4.1,12.6,57,64,50
2003,10,10,0,18.5,3.5,11,65,83,53
