anio,mes,dia,pp,tmax,tmin,tmed,hmed,hmax,hmin
2011,4,15,0.0,17.4,1.6,,41.5,66.0,21.0
2011,4,16,0.0,17.8,2.8,,45.7,71.0,25.0
2011,4,17,0.0,18.9,3.8,,49.3,77.0,24.0
2011,4,18,0.0,18.0,4.9,,55.5,78.0,31.0
2011,4,19,0.0,19.1,3.7,,52.1,82.0,28.0
2011,4,20,0.0,18.4,0.8,,27.3,47.0,12.0
2011,4,21,0.0,18.2,-0.2,,20.6,36.0,14.0
2011,4,22,0.0,18.5,-0.6,,26.1,53.0,13.0
2011,4,23,0.0,19.8,2.5,,25.6,64.0,14.0
2011,4,24,0.0,19.2,3.7,,46.0,81.0,16.0
2011,4,25,0.0,18.5,1.6,,28.3,42.0,21.0
2011,4,26,0.0,17.8,1.7,,32.9,47.0,21.0
2011,4,27,0.0,18.5,1.8,,47.1,80.0,13.0
2011,4,28,0.0,17.1,-0.4,,22.2,39.0,7.0
2011,4,29,0.0,15.8,-3.1,,22.1,42.0,8.0
2011,4,30,0.0,14.4,-4.4,,21.3,41.0,9.0
2011,5,1,0.0,15.0,-4.5,,26.0,37.0,13.0
2011,5,2,0.0,15.2,-3.3,,29.5,63.0,10.0
2011,5,3,0.0,16.9,-1.9,,18.9,32.0,10.0
2011,5,4,0.0,16.9,-3.9,,29.9,53.0,10.0
2011,5,5,0.2,15.4,3.1,,52.8,70.0,34.0
2011,5,6,0.0,17.1,2.1,,45.7,84.0,18.0
2011,5,7,0.0,16.6,0.8,,38.1,68.0,21.0
2011,5,8,0.0,17.3,1.0,,36.7,59.0,20.0
2011,5,9,0.0,17.1,3.4,,45.2,76.0,27.0
2011,5,10,0.2,17.7,4.0,,43.8,80.0,26.0
2011,5,11,6.8,6.0,0.1,,86.1,90.0,74.0
2011,5,12,0.4,11.5,-1.8,,68.7,91.0,36.0
2011,5,13,0.0,13.8,-2.1,,53.2,77.0,27.0
2011,5,14,0.0,15.1,-2.3,,37.6,63.0,16.0
2011,5,15,0.0,14.2,-2.7,,29.0,55.0,13.0
2011,5,16,,,,,,,
2011,5,17,,,,,,,
2011,5,18,,,,,,,
2011,5,19,,,,,,,
2011,5,20,,,,,,,
2011,5,21,,,,,,,
2011,5,22,,,,,,,
2011,5,23,,,,,,,
2011,5,24,,,,,,,
2011,5,25,,,,,,,
2011,5,26,,,,,,,
2011,5,27,,,,,,,
2011,5,28,,,,,,,
2011,5,29,,,,,,,
2011,5,30,,,,,,,
2011,5,31,,,,,,,
2011,6,1,,,,,,,
2011,6,2,,,,,,,
2011,6,3,,,,,,,
2011,6,4,,,,,,,
2011,6,5,,,,,,,
2011,6,6,,,,,,,
2011,6,7,,,,,,,
2011,6,8,,,,,,,
2011,6,9,,,,,,,
2011,6,10,,,,,,,
2011,6,11,,,,,,,
2011,6,12,,,,,,,
2011,6,13,,,,,,,
2011,6,14,,,,,,,
2011,6,15,,,,,,,
2011,6,16,,,,,,,
2011,6,17,,,,,,,
2011,6,18,,,,,,,
2011,6,19,,,,,,,
2011,6,20,,,,,,,
2011,6,21,,,,,,,
2011,6,22,,,,,,,
2011,6,23,,,,,,,
2011,6,24,,,,,,,
2011,6,25,,,,,,,
2011,6,26,,,,,,,
2011,6,27,,,,,,,
2011,6,28,,,,,,,
2011,6,29,,,,,,,
2011,6,30,,,,,,,
2011,7,1,,,,,,,
